# iA Constructions — robots.txt
# https://iaconstructions.in

Sitemap: https://iaconstructions.in/sitemap.xml

# Allow all search engines
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /admin
Disallow: /api/

# Allow AI search crawlers for AI visibility (GEO)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Block AI training-only crawlers
User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Google-Extended
Disallow: /
